LakeID,Lake_Name,Sample_Date,Info_Type,Ammonia_mg.L,Calcium_mg.L,Extracted_Chl_ug.L,Secchi_Depth_m,TN_mg.L,TDN_mg.L,pH,TP_mg.L,Conductance_umho.cm,Temperature_Water_C,True_Color_PTU
0703DER0139A,De Ruyter Reservoir,06/29/2014,BS,0,NA,NA,NA,NA,NA,NA,0.0182,NA,22,NA
0703DER0139A,De Ruyter Reservoir,07/22/2015,OW,0,NA,2.9,NA,0.306,NA,7.13,0.0185,164.2,26,7
0703DER0139A,De Ruyter Reservoir,08/04/2013,OW,0.024,NA,1.9,NA,0.363,NA,7.29,0.0185,161.4,23,15
0703DER0139A,De Ruyter Reservoir,07/19/1992,OW,NA,NA,7.4,NA,NA,NA,7.86,0.019,184,21,4
0703DER0139A,De Ruyter Reservoir,08/25/1996,BS,NA,NA,NA,NA,NA,NA,NA,0.019,NA,21.5,NA
0703DER0139A,De Ruyter Reservoir,08/28/1988,BS,NA,NA,NA,NA,NA,NA,8.09,0.019,168,22,6
0703DER0139A,De Ruyter Reservoir,08/30/1992,OW,NA,NA,14.1,NA,NA,NA,8.19,0.019,177,19,7
0703DER0139A,De Ruyter Reservoir,09/02/2013,OW,0.0055,NA,3.2,NA,0.36862,NA,7.7,0.0192,165.1,25,15
0703DER0139A,De Ruyter Reservoir,07/13/2015,OW,0.042,NA,4.3,NA,0.492,NA,7.83,0.0194,95.2,24,8
0703DER0139A,De Ruyter Reservoir,09/07/2003,OW,0.005,NA,14.8,NA,0.5123,NA,8.11,0.0194,187.8,23,3
0703DER0139A,De Ruyter Reservoir,06/06/2015,BS,0.051,NA,NA,NA,NA,NA,NA,0.0197,NA,15,NA
0703DER0139A,De Ruyter Reservoir,09/07/2016,BS,0.0075,NA,NA,NA,NA,NA,NA,0.0198,NA,23,NA
0703DER0139A,De Ruyter Reservoir,06/11/2006,OW,0.04351,25.98,5.97,NA,0.396885,NA,7.49,0.02,164,15.5,3
0703DER0139A,De Ruyter Reservoir,08/13/1995,BS,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/16/1992,OW,NA,NA,6.46,NA,NA,NA,8.24,0.02,178,18,8
0703DER0139A,De Ruyter Reservoir,09/05/1988,BS,NA,NA,NA,NA,NA,NA,8.07,0.02,172,16,3
0703DER0139A,De Ruyter Reservoir,08/10/2003,BS,0.1632,NA,NA,NA,0.1657,NA,NA,0.0202,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/26/2015,OW,0,NA,4.4,NA,0.541,NA,7.86,0.0202,150.1,23,4
0703DER0139A,De Ruyter Reservoir,06/27/2006,OW,0.04499,NA,3.77,NA,0.51185,NA,7.23,0.0206,117.6,24,31
0703DER0139A,De Ruyter Reservoir,07/22/2007,BS,NA,NA,NA,NA,NA,NA,NA,0.0211,NA,20,NA
0703DER0139A,De Ruyter Reservoir,07/22/2015,BS,0,NA,NA,NA,NA,NA,NA,0.0211,NA,20,NA
0703DER0139A,De Ruyter Reservoir,09/26/2015,BS,0,NA,NA,NA,NA,NA,NA,0.0215,NA,21,NA
0703DER0139A,De Ruyter Reservoir,06/06/1992,OW,NA,NA,36.3,NA,NA,NA,8.09,0.023,179,18,8
0703DER0139A,De Ruyter Reservoir,09/07/2003,BS,0.0423,NA,NA,NA,0.6001,NA,NA,0.0238,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/26/1993,OW,NA,NA,10.2,NA,NA,NA,8.24,0.024,168,18,5
0703DER0139A,De Ruyter Reservoir,06/28/2015,BS,0,NA,NA,NA,NA,NA,NA,0.0241,NA,20,NA
0703DER0139A,De Ruyter Reservoir,07/26/2017,OW,0.048,NA,2.9,NA,0.625,NA,7.84,0.0251,137.7,25,5
0703DER0139A,De Ruyter Reservoir,08/21/2005,BS,NA,NA,NA,NA,NA,NA,NA,0.0268,NA,18,NA
0703DER0139A,De Ruyter Reservoir,07/28/1996,BS,NA,NA,NA,NA,NA,NA,NA,0.027,NA,19.5,NA
0703DER0139A,De Ruyter Reservoir,07/28/2003,BS,0.1816,NA,NA,NA,0.0508,NA,NA,0.0277,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/16/2014,BS,0,NA,NA,NA,NA,NA,NA,0.028,NA,21,NA
0703DER0139A,De Ruyter Reservoir,08/27/1995,BS,NA,NA,NA,NA,NA,NA,NA,0.029,NA,20.5,NA
0703DER0139A,De Ruyter Reservoir,08/30/2009,BS,NA,NA,NA,NA,NA,NA,NA,0.0303,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/02/1997,BS,NA,NA,NA,NA,NA,NA,NA,0.031,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/17/2006,BS,NA,NA,NA,NA,NA,NA,NA,0.0335,NA,20,NA
0703DER0139A,De Ruyter Reservoir,09/13/2002,BS,0.016,NA,NA,NA,0.369,NA,NA,0.03371,NA,20.5,NA
0703DER0139A,De Ruyter Reservoir,07/13/2015,BS,0.118,NA,NA,NA,NA,NA,NA,0.0344,NA,22,NA
0703DER0139A,De Ruyter Reservoir,08/20/2006,BS,NA,NA,NA,NA,NA,NA,NA,0.0385,NA,19,NA
0703DER0139A,De Ruyter Reservoir,09/04/2006,BS,NA,NA,NA,NA,NA,NA,NA,0.0401,NA,18.5,NA
0703DER0139A,De Ruyter Reservoir,07/20/2014,BS,0,NA,NA,NA,NA,NA,NA,0.0406,NA,21,NA
0703DER0139A,De Ruyter Reservoir,08/25/2003,BS,0.2588,NA,NA,NA,0.3316,NA,NA,0.0437,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/04/2013,BS,0.494,NA,NA,NA,NA,NA,NA,0.0506,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/11/1994,BS,NA,NA,NA,NA,NA,NA,NA,0.052,NA,17.5,NA
0703DER0139A,De Ruyter Reservoir,08/09/2017,BS,0.041,NA,NA,NA,NA,NA,NA,0.0559,NA,23,NA
0703DER0139A,De Ruyter Reservoir,09/02/2017,BS,0.156,NA,NA,NA,NA,NA,NA,0.0597,NA,19,NA
0703DER0139A,De Ruyter Reservoir,07/18/1993,BS,NA,NA,NA,NA,NA,NA,NA,0.06,NA,19.5,NA
0703DER0139A,De Ruyter Reservoir,06/28/2015,OW,0,NA,1.9,NA,0.319,NA,7.2,0.0629,163.5,26,2
0703DER0139A,De Ruyter Reservoir,07/31/1993,BS,NA,NA,NA,NA,NA,NA,NA,0.063,NA,16,NA
0703DER0139A,De Ruyter Reservoir,07/20/2016,BS,NA,NA,NA,NA,NA,NA,NA,0.0721,NA,23,NA
0703DER0139A,De Ruyter Reservoir,06/30/2002,BS,0.1,NA,NA,NA,0.349,NA,NA,0.07994,NA,18,NA
0703DER0139A,De Ruyter Reservoir,08/29/1993,BS,NA,NA,NA,NA,NA,NA,NA,0.11,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/16/2017,BS,0.028,NA,NA,NA,NA,NA,NA,0.175,NA,21,NA
0703DER0139A,De Ruyter Reservoir,07/06/2016,BS,0.069,NA,NA,NA,NA,NA,NA,0.1947,NA,21,NA
0703DER0139A,De Ruyter Reservoir,07/17/1994,BS,NA,NA,NA,NA,NA,NA,NA,0.22,NA,18.5,NA
0703DER0139A,De Ruyter Reservoir,06/26/2016,BS,NA,NA,NA,NA,NA,NA,NA,0.2904,NA,21,NA
0703DER0139A,De Ruyter Reservoir,10/01/2017,BS,0.057,NA,NA,NA,NA,NA,NA,0.3742,NA,20,NA
0703DER0139A,De Ruyter Reservoir,06/03/2000,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/05/1994,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/06/1992,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/13/1999,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/14/1998,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/17/2001,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/18/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/19/1993,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/19/2000,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/21/1992,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/23/1991,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/23/2013,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/24/1990,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/24/2012,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/25/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/25/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/27/1999,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/28/1998,OW,NA,NA,5.68,NA,NA,NA,8.13,NA,177,24,1
0703DER0139A,De Ruyter Reservoir,06/28/1998,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/30/1991,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,06/30/1996,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/01/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/02/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/02/2000,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/02/2001,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/03/1994,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/03/1995,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/04/1992,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/05/1993,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/05/2010,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/06/1997,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/08/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/08/1990,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/09/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/11/1999,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/12/1998,OW,NA,NA,10.2,NA,NA,NA,8,NA,174,21,3
0703DER0139A,De Ruyter Reservoir,07/12/1998,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/14/1991,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/14/1996,OW,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA
0703DER0139A,De Ruyter Reservoir,07/14/1996,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/15/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/15/2001,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/16/2000,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/17/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/17/2008,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/19/1992,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/21/2013,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/22/1990,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/22/2012,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/23/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/24/1988,OW,NA,NA,10.4,NA,NA,NA,8.07,NA,232,24,22
0703DER0139A,De Ruyter Reservoir,07/24/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/25/1999,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/26/1998,OW,NA,NA,5.47,NA,NA,NA,8.21,NA,176,24,1
0703DER0139A,De Ruyter Reservoir,07/26/1998,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/28/1991,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/29/2001,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/30/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/30/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/30/1995,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/30/2000,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,07/31/1994,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/01/2010,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/02/1990,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/02/1992,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/02/1997,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/07/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/07/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/08/1999,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/09/1998,OW,NA,NA,4.32,NA,NA,NA,8.35,NA,173,24,1
0703DER0139A,De Ruyter Reservoir,08/09/1998,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/11/1991,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/11/1996,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/12/2001,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/13/1988,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/13/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/13/2000,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/14/1994,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/15/1993,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/16/1992,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/17/1997,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/18/2013,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/19/1989,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/19/2012,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/20/1990,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/21/1988,OW,NA,NA,5.18,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/23/1998,OW,NA,NA,6.03,NA,NA,NA,8.12,NA,169,23,2
0703DER0139A,De Ruyter Reservoir,08/23/1998,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/24/1999,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/25/1991,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/26/2001,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/27/1989,OW,NA,NA,6.96,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/28/1988,OW,NA,NA,6.36,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/28/1994,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/28/2000,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/30/1992,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,08/30/2010,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/02/1989,OW,NA,NA,6.48,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/03/1990,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/05/1988,OW,NA,NA,6.73,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/05/1999,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/08/1996,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/09/2001,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/10/1988,OW,NA,NA,6.44,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/10/1995,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/10/2000,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/12/1989,OW,NA,NA,5.88,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/12/1993,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/13/1992,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/14/1997,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/15/2013,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/16/1990,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/16/2012,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/17/1989,OW,NA,NA,6.88,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/18/1988,OW,NA,NA,4.81,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/19/1999,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/22/1991,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/23/2001,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/24/1989,OW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/24/2010,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/25/1988,OW,NA,NA,3.4,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,09/30/1990,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,10/09/1989,OW,NA,NA,3.77,NA,NA,NA,NA,NA,NA,NA,NA
0703DER0139A,De Ruyter Reservoir,10/09/1989,BS,NA,NA,NA,NA,NA,NA,8.03,NA,176,11,5
0703DER0139A,De Ruyter Reservoir,10/13/1991,BS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA