"","Lake_Name","variable","Mean","Median","Min","Max","SD"
"1","Augur Lake","Secchi_Depth",3.05,2.825,1.65,4.85,0.688364840652218
"2","Augur Lake","TP",21.1951219512195,20.3,12.6,37.3,5.38488399222825
"3","Augur Lake","Extracted_Chl.a",7.61463414634146,6.5,1.5,34.2,5.62007833466802
"4","Babcock Lake","Secchi_Depth",4.204375,4.225,2.03,6,0.840945279293461
"5","Babcock Lake","TP",9.36875,9.05,6.5,17.8,2.22214734655181
"6","Babcock Lake","Extracted_Chl.a",3.16808510638298,2.9,0.9,8,1.80868753556138
"7","Big Bowman Pond","Secchi_Depth",2.14625,2.0875,1.35,3.8,0.474225076389812
"8","Big Bowman Pond","TP",14.24,12.85,8.8,24.7,3.6338719901815
"9","Big Bowman Pond","Extracted_Chl.a",7.47948717948718,6.6,1.5,19.2,4.32015956620388
"10","Bradley Brook Reservoir","Secchi_Depth",6.389375,6.15,4.55,8.7,1.01509263660882
"11","Bradley Brook Reservoir","TP",10.045,9.4,6.5,19.9,2.84739647163276
"12","Bradley Brook Reservoir","Extracted_Chl.a",1.825,1.8,0.1,4.4,1.0637982264822
"13","Brantingham Lake","Secchi_Depth",3.254375,3.325,1.7,4.775,0.866944374269147
"14","Brantingham Lake","TP",9.2325,9.05,5.3,15,2.06625978211344
"15","Brantingham Lake","Extracted_Chl.a",5.4425,4.65,0.3,14.4,3.30577486164703
"16","Burden Third Lake","Secchi_Depth",4.47027027027027,4.3,1.6,7.05,1.1980574241628
"17","Burden Third Lake","TP",12.5736842105263,9.95,6.7,75.5,11.2707390632876
"18","Burden Third Lake","Extracted_Chl.a",3.71621621621622,2.5,0.5,17.8,3.49948516161969
"19","Canada Lake","Secchi_Depth",4.19565217391304,4.2,2.95,5.8,0.69664482317881
"20","Canada Lake","TP",5.07391304347826,4.7,3.3,8,1.17802750064272
"21","Canada Lake","Extracted_Chl.a",2.03333333333333,1.9,0.8,3.9,0.812124038891507
"22","Cazenovia Lake","Secchi_Depth",4.17089743589744,4.15,1.62,7,0.924706121022463
"23","Cazenovia Lake","TP",19.2,17.1,10.6,42.1,6.96748085563816
"24","Cazenovia Lake","Extracted_Chl.a",3.04166666666667,2.3,0.9,9.3,1.98959794933549
"25","Chenango Lake","Secchi_Depth",4.87135416666667,4.725,3,6.95,0.961976433771226
"26","Chenango Lake","TP",10.6291666666667,10,4.8,28.4,3.89664112496103
"27","Chenango Lake","Extracted_Chl.a",2.475,2.05,0.5,7.8,1.54086187542847
"28","Craine Lake","Secchi_Depth",3.18410256410256,2.7,1.7,6.65,1.15907794104379
"29","Craine Lake","TP",13.13,10.6,7,51.9,8.39799121279943
"30","Craine Lake","Extracted_Chl.a",1.92875,1.85,0.05,4.8,1.26601978252458
"31","Crooked Lake","Secchi_Depth",3.35197368421053,3.3,2.05,4.65,0.741537427272231
"32","Crooked Lake","TP",15.1275,14.8,7.7,21.5,2.89765488734491
"33","Crooked Lake","Extracted_Chl.a",6.14571428571429,4.5,1.3,16.7,3.97990118537862
"34","Cuba Lake","Secchi_Depth",3.07021276595745,2.95,1.4,5.85,1.00723791361133
"35","Cuba Lake","TP",19.268085106383,17.4,8.9,46.9,7.83323761103034
"36","Cuba Lake","Extracted_Chl.a",7.7195652173913,6.6,0.5,49.1,7.62232450882763
"37","De Ruyter Reservoir","Secchi_Depth",4.9765625,4.725,3.25,7.7,1.17836668255846
"38","De Ruyter Reservoir","TP",14.4541666666667,13.1,3.6,62.9,8.09620237566981
"39","De Ruyter Reservoir","Extracted_Chl.a",2.16458333333333,2,0.4,4.4,1.01152709145014
"40","Eagle Lake","Secchi_Depth",6.85555555555556,6.9,2.55,10.55,1.4249091766201
"41","Eagle Lake","TP",7.88181818181818,6.3,4,32.7,4.98071969803154
"42","Eagle Lake","Extracted_Chl.a",1.08571428571429,1.1,0.3,2.6,0.476046435822424
"43","Eagle Pond","Secchi_Depth",1.41787878787879,1.4,1.2,1.8,0.12180305763192
"44","Eagle Pond","TP",17.3575,12.3,6.8,82.4,13.9405677605749
"45","Eagle Pond","Extracted_Chl.a",3.47125,1.95,0.05,32.5,5.36713512249104
"46","East Caroga Lake","Secchi_Depth",3.64255319148936,3.7,2.45,5,0.603534762102134
"47","East Caroga Lake","TP",17.9,9,5.1,110.1,21.4132933112771
"48","East Caroga Lake","Extracted_Chl.a",3.51195652173913,2.4,0.05,31.5,5.05888859975532
"49","Eaton Brook Reservoir","Secchi_Depth",5.56585365853658,5.5,2.65,9.1,1.34426741314695
"50","Eaton Brook Reservoir","TP",11.0024390243902,9.2,5.5,66.4,9.35629434671863
"51","Eaton Brook Reservoir","Extracted_Chl.a",1.49615384615385,1.3,0.05,3.6,0.843737348083281
"52","Echo Lake","Secchi_Depth",2.65859375,2.625,1.65,4,0.724585793107056
"53","Echo Lake","TP",13.2,11.6,8.4,31.4,4.72631616760126
"54","Echo Lake","Extracted_Chl.a",4.02096774193548,2.6,0.05,17.4,4.14901141224325
"55","Efner Lake","Secchi_Depth",3.97,3.8,2.7,6.7,0.813491997974922
"56","Efner Lake","TP",6.8725,6.3,3.3,15.9,2.49902416852495
"57","Efner Lake","Extracted_Chl.a",1.93333333333333,1.5,0.4,7.8,1.33876088296394
"58","Forest Lake","Secchi_Depth",2.44590909090909,2.4,1.7,3.13,0.390483383420182
"59","Forest Lake","TP",11.6939393939394,11.6,7.6,21.1,2.77893183097609
"60","Forest Lake","Extracted_Chl.a",4.22424242424242,3.4,0.6,16.3,3.43147474701388
"61","Friends Lake","Secchi_Depth",4.43125,4.35,3.1,6.95,0.774736307496845
"62","Friends Lake","TP",7.755,7.5,4.1,13.6,1.69038760537643
"63","Friends Lake","Extracted_Chl.a",3.22820512820513,2.6,0.2,23.4,3.52277915990297
"64","Galway Lake","Secchi_Depth",3.36276595744681,3.35,2,4.9,0.694110948804796
"65","Galway Lake","TP",18.468085106383,10.7,7.3,152.2,24.3472622010823
"66","Galway Lake","Extracted_Chl.a",3.11086956521739,3.2,0.3,6.8,1.4914911644793
"67","Geneganslet Lake","Secchi_Depth",3.08769736842105,2.925,2.3,5,0.535917494904056
"68","Geneganslet Lake","TP",10.76,9.4,5.5,47.8,6.78421244224696
"69","Geneganslet Lake","Extracted_Chl.a",2.89,2.25,0.3,18.8,2.79567431432828
"70","Glen Lake","Secchi_Depth",4.07954545454545,4,2.6,6,0.865106404385663
"71","Glen Lake","TP",8.10909090909091,7.5,4.3,16,2.41293203692088
"72","Glen Lake","Extracted_Chl.a",2.59767441860465,1.8,0.6,13.3,2.51608997228154
"73","Grass Lake","Secchi_Depth",3.22424242424242,3.05,2.05,5.4,0.831895539953148
"74","Grass Lake","TP",16.0774193548387,15.5,0,34,5.4548272002829
"75","Grass Lake","Extracted_Chl.a",2.63428571428571,1.3,0.05,12.9,3.21501009577985
"76","Guilford Lake","Secchi_Depth",3.11413043478261,3.175,1,5.8,1.29883122859996
"77","Guilford Lake","TP",22.9282608695652,14.95,8.4,99.2,20.9236990891878
"78","Guilford Lake","Extracted_Chl.a",6.63222222222222,3.6,0.05,24.6,6.73649453245964
"79","Hadlock Pond","Secchi_Depth",4.791875,4.725,3.25,8.35,1.0187723176728
"80","Hadlock Pond","TP",7.725,7.35,4.8,12.2,1.75129988352974
"81","Hadlock Pond","Extracted_Chl.a",2.7925,2.35,0.9,6,1.18999838396787
"82","Hatch Lake","Secchi_Depth",5.03076923076923,4.8,2.4,8.05,1.29546858950604
"83","Hatch Lake","TP",12.0575,12.35,5.6,16,2.3474904767563
"84","Hatch Lake","Extracted_Chl.a",2.915,2.7,0.6,10.3,1.77005722057299
"85","Hunt Lake","Secchi_Depth",3.685,3.75,2.5,6,0.729875296689749
"86","Hunt Lake","TP",9.79473684210526,7.3,4.6,42.5,8.12297200864318
"87","Hunt Lake","Extracted_Chl.a",2.44210526315789,2.2,1,5.6,0.902738050942907
"88","Indian Lake","Secchi_Depth",6.35588235294118,6.65,3.55,7.2,0.888271205935506
"89","Indian Lake","TP",9.56111111111111,9.35,6.4,14.3,2.08753693560529
"90","Indian Lake","Extracted_Chl.a",0.870588235294118,0.9,0.1,2,0.470059445552306
"91","Jenny Lake","Secchi_Depth",3.74283783783784,3.65,2.3,6.55,0.924088545345975
"92","Jenny Lake","TP",6.9974358974359,6.6,4.9,11,1.63296423712526
"93","Jenny Lake","Extracted_Chl.a",3.2,2.8,0.3,13.9,2.17913942845534
"94","Kasoag Lake","Secchi_Depth",3.79102564102564,3.7,2.8,4.9,0.480524904178506
"95","Kasoag Lake","TP",13.2820512820513,12.8,6,33.1,4.69293263686397
"96","Kasoag Lake","Extracted_Chl.a",5.38684210526316,2.6,0.2,63.2,10.3917891457665
"97","Lake Anawanda","Secchi_Depth",5.93833333333333,6,3.1,13.6,1.67012179740934
"98","Lake Anawanda","TP",6.92173913043478,6.25,4,16.1,2.28676511386507
"99","Lake Anawanda","Extracted_Chl.a",1.99130434782609,1.5,0.6,6.7,1.56657107324763
"100","Lake Bonaparte","Secchi_Depth",4.36222222222222,4.4,3.25,5.8,0.635337737273681
"101","Lake Bonaparte","TP",9.45531914893617,7.7,5.7,52.7,7.05927722961957
"102","Lake Bonaparte","Extracted_Chl.a",2.03404255319149,1.9,0.1,5.2,0.957187137158229
"103","Lake Devenoge","Secchi_Depth",3.70769230769231,3.55,2.9,4.9,0.594927274159171
"104","Lake Devenoge","TP",8.3,8.65,3.4,12.5,1.75223994577975
"105","Lake Devenoge","Extracted_Chl.a",2.93333333333333,2.5,0.5,7.2,1.76426859580987
"106","Lake Forest","Secchi_Depth",3.33525641025641,3.25,2.15,4.7,0.711413482476915
"107","Lake Forest","TP",13.0102564102564,8.5,4.9,55,11.3368935425751
"108","Lake Forest","Extracted_Chl.a",5.12051282051282,4,1.5,42.7,6.43465860081495
"109","Lake of the Woods","Secchi_Depth",5.49791666666667,5.4,4.05,7.2,0.806020709447326
"110","Lake of the Woods","TP",7.84583333333333,7.25,5.1,20.4,3.10763144346394
"111","Lake of the Woods","Extracted_Chl.a",1.07083333333333,1.1,0.1,2,0.492093280894435
"112","Lake Petonia","Secchi_Depth",5.0825,5.35,2.15,7.65,1.21161457721543
"113","Lake Petonia","TP",9.36382978723404,8.8,4.2,19.9,2.89935716502775
"114","Lake Petonia","Extracted_Chl.a",1.8304347826087,1.45,0.2,8.4,1.38176530652598
"115","Lake Placid","Secchi_Depth",7.70707317073171,7.4,5.13,10.65,1.30641588688755
"116","Lake Placid","TP",4.544,4.2,3,11.5,1.50090584892822
"117","Lake Placid","Extracted_Chl.a",1.86595744680851,1.6,0.6,6.3,0.980522619242164
"118","Lake Pleasant","Secchi_Depth",4.54565217391304,4.6,3.6,5.75,0.529131587749352
"119","Lake Pleasant","TP",7.0125,6.95,5.2,9.3,1.21737868782282
"120","Lake Pleasant","Extracted_Chl.a",2.50833333333333,2.3,0.8,8,1.34549705270602
"121","Lake Sunnyside","Secchi_Depth",6.14525641025641,6.3,4.3,7.28,0.799712077067633
"122","Lake Sunnyside","TP",12.9025641025641,12,8.1,23.2,3.50507055109468
"123","Lake Sunnyside","Extracted_Chl.a",2.16315789473684,1.45,0.3,13.2,2.33405123413875
"124","Lincoln Pond","Secchi_Depth",4.18833333333333,4.175,2.8,5.65,0.719875867332567
"125","Lincoln Pond","TP",7.45333333333333,6.65,4.8,19.8,3.14530118434306
"126","Lincoln Pond","Extracted_Chl.a",1.85333333333333,1.75,0.8,4.7,0.804184458739511
"127","Little Long Pond","Secchi_Depth",3.02127659574468,3.1,1.25,4.35,0.712028232895531
"128","Little Long Pond","TP",31.9021276595745,19.3,10.6,215.9,42.54658566673
"129","Little Long Pond","Extracted_Chl.a",1.98914893617021,1.6,0.3,9.1,1.55026341350393
"130","Loon Lake","Secchi_Depth",4.065625,4,2.25,5.3,0.779255788129503
"131","Loon Lake","TP",12.1666666666667,11.5,7,18.1,2.74822736017026
"132","Loon Lake","Extracted_Chl.a",2.61666666666667,1.15,0.05,13.5,3.22644193132805
"133","Lorton Lake","Secchi_Depth",1.939375,2.1,1.1,2.7,0.422658158982929
"134","Lorton Lake","TP",19.9230769230769,16.6,12.5,77.2,10.8740023508139
"135","Lorton Lake","Extracted_Chl.a",5.64736842105263,3.85,1.1,27.7,5.35530738725134
"136","Millsite Lake","Secchi_Depth",7.50555555555556,7.55,5.15,9.65,0.999444290037663
"137","Millsite Lake","TP",8.60869565217391,7.85,4.5,20.6,3.39436304526958
"138","Millsite Lake","Extracted_Chl.a",1.56222222222222,1.3,0.3,4.4,0.929146453102594
"139","Oquaga Lake","Secchi_Depth",8.13829787234043,7.9,4.85,11.55,1.34074779450635
"140","Oquaga Lake","TP",5.38723404255319,4.8,3.2,14.6,1.99353487895209
"141","Oquaga Lake","Extracted_Chl.a",0.946739130434783,0.85,0.05,2.6,0.477074670828261
"142","Otter Lake","Secchi_Depth",1.5046875,1.5,1.3,1.75,0.104232506074548
"143","Otter Lake","TP",14.0625,13.3,8,30.1,4.35243721119781
"144","Otter Lake","Extracted_Chl.a",4.51935483870968,4.6,1.1,10.1,2.21034225929511
"145","Panther Lake","Secchi_Depth",2.10875,1.975,1.25,5,0.660902336316152
"146","Panther Lake","TP",15.44,14,7.7,58,8.40306183934535
"147","Panther Lake","Extracted_Chl.a",5.74655172413793,5.4,0.05,12.5,3.3743764247869
"148","Peck Lake","Secchi_Depth",3.40477941176471,3.25,2.75,4.5,0.50735139922006
"149","Peck Lake","TP",6.5475,6.4,0,9.9,1.70444178394916
"150","Peck Lake","Extracted_Chl.a",3.01388888888889,2.5,1.3,9.1,1.54108547603449
"151","Pleasant Lake","Secchi_Depth",4.25945945945946,4.3,3.1,5.2,0.384750611478439
"152","Pleasant Lake","TP",7.38648648648649,7.1,4.4,18.7,3.01930475460845
"153","Pleasant Lake","Extracted_Chl.a",2.23055555555556,2.1,0.8,3.9,0.907057863784868
"154","Queechy Lake","Secchi_Depth",5.64021739130435,5.5875,3.15,9.05,1.32722013435005
"155","Queechy Lake","TP",8.735,8.25,5.3,15,2.35225478299069
"156","Queechy Lake","Extracted_Chl.a",1.93723404255319,1.4,0.05,17.5,2.54454805257425
"157","Roaring Brook Lake","Secchi_Depth",2.79230769230769,2.8,1.5,4.3,0.687629266463525
"158","Roaring Brook Lake","TP",12.97,12.5,8.5,21.5,3.56674095297668
"159","Roaring Brook Lake","Extracted_Chl.a",3.69102564102564,3.3,0.05,9.5,2.1537565650348
"160","Round Pond","Secchi_Depth",2.39264705882353,2.4,1.6,3.85,0.497894407836364
"161","Round Pond","TP",10.9529411764706,10.95,6,20.4,2.81610469137754
"162","Round Pond","Extracted_Chl.a",3.67878787878788,2.7,0.5,10.1,2.78553827560285
"163","Sacandaga Lake","Secchi_Depth",4.4875,4.525,3.45,5.45,0.538566939039231
"164","Sacandaga Lake","TP",9.0125,8.4,6,17.5,2.66136815092963
"165","Sacandaga Lake","Extracted_Chl.a",3.55,3.35,1.8,8.3,1.56441073646947
"166","Schroon Lake","Secchi_Depth",3.967,3.8,2.45,7.55,1.02590731102318
"167","Schroon Lake","TP",8.49210526315789,6.5,0,51.6,7.84659184033246
"168","Schroon Lake","Extracted_Chl.a",1.63921568627451,1.6,0.05,6.5,1.23803528727941
"169","Sepasco Lake","Secchi_Depth",3.10090909090909,3.05,1.725,4.7,0.652761507158068
"170","Sepasco Lake","TP",17.6,16.45,10.4,28.8,4.56826359332126
"171","Sepasco Lake","Extracted_Chl.a",5.15,4.3,0.1,15,3.7012639515049
"172","Silver Lake","Secchi_Depth",3.92409090909091,4,2.3,4.9,0.615644182125683
"173","Silver Lake","TP",9.62083333333333,8.7,5.9,18.3,2.8252628070815
"174","Silver Lake","Extracted_Chl.a",4.79787234042553,3.9,0.9,23.2,3.38670606686626
"175","Somerset Lake","Secchi_Depth",4.8375,4.725,2.95,7.9,1.28732569569962
"176","Somerset Lake","TP",10.1212765957447,9.9,3.3,15.5,2.67670597126659
"177","Somerset Lake","Extracted_Chl.a",2.20851063829787,1.7,0.2,9.7,1.83253563785668
"178","Song Lake","Secchi_Depth",2.99567567567568,2.9,1.85,4.75,0.682945176506954
"179","Song Lake","TP",16.46625,16.05,0.45,27.6,4.64456378537428
"180","Song Lake","Extracted_Chl.a",3.985,3.95,0.1,8.2,1.79637098561202
"181","Spring Lake","Secchi_Depth",2.51453125,2.375,1.75,4.7,0.623083331266062
"182","Spring Lake","TP",12.5375,9.1,5.7,43.1,9.80111086528198
"183","Spring Lake","Extracted_Chl.a",1.8046875,1.35,0.05,13.6,2.41918939286456
"184","Taconic Lake","Secchi_Depth",4.36980769230769,4.3625,3.1,6.25,0.727922359553862
"185","Taconic Lake","TP",6.45833333333333,6.15,0.5,14,2.69926184219939
"186","Taconic Lake","Extracted_Chl.a",1.34375,0.95,0.05,6.3,1.30528295283303
"187","Tully Lake","Secchi_Depth",4.15641025641026,3.95,2.5,6.75,0.859366312371742
"188","Tully Lake","TP",14.8,14.6,0,26.1,3.80011198043292
"189","Tully Lake","Extracted_Chl.a",4.53829787234043,4.2,0.2,10.6,2.19718725246318
"190","Tuscarora Lake","Secchi_Depth",4.90384615384615,4.7,1.1,8.8,1.60793200855308
"191","Tuscarora Lake","TP",11.3846153846154,10.4,4.7,21.2,3.26218674330243
"192","Tuscarora Lake","Extracted_Chl.a",2.52702702702703,1.6,0.2,11.2,2.4271209108563
"193","Tuxedo Lake","Secchi_Depth",3.19986486486486,2.9,1.85,8.5,1.21733742154667
"194","Tuxedo Lake","TP",20.4085714285714,17.3,9.3,53.4,9.93041588574545
"195","Tuxedo Lake","Extracted_Chl.a",5.87837837837838,5.2,0.8,17.9,3.4664371025862
"196","Upper Little York Lake","Secchi_Depth",4.18333333333333,4.25,2,6.9,1.05166534601079
"197","Upper Little York Lake","TP",13.2421052631579,12,8.2,28.7,4.77989209303438
"198","Upper Little York Lake","Extracted_Chl.a",2.14459459459459,1.8,0.05,7.8,1.79504657103714
"199","Warn Lake","Secchi_Depth",3.44791666666667,3.5,2,5.5,0.809777900554807
"200","Warn Lake","TP",11.7291666666667,10.8,8.2,21.8,3.05585996764315
"201","Warn Lake","Extracted_Chl.a",4.34130434782609,4.35,1.1,10.4,1.7694413540194
"202","Yankee Lake","Secchi_Depth",3.21183333333333,3.1375,2.3,4.9,0.655390753848332
"203","Yankee Lake","TP",18.1433333333333,13.8,7.9,71.9,14.4030572265497
"204","Yankee Lake","Extracted_Chl.a",2.95333333333333,2.95,0.5,5.8,1.01632649292926
